The deck was successfully created with 3 cards.
The deck was successfully created with 4 cards.
The deck was successfully created with 3 cards.
The deck 1 was successfully deleted.
The deck was successfully created with 8 cards.
Error: deleteCard
The card was successfully deleted from deck 1.
Deck 0:
	5 HEART
	14 HEART
	4 DIAMOND

Deck 1:
	6 CLUB
	5 CLUB
	13 SPADE

Deck 2:
Pachet gol

The deck was successfully created with 3 cards.
Deck 0:
	5 HEART
	14 HEART
	4 DIAMOND

Deck 1:
	6 CLUB
	5 CLUB
	13 SPADE

Deck 2:
Pachet gol

Deck 3:
Pachet gol

The deck was successfully created with 7 cards.
Deck 0:
	5 HEART
	14 HEART
	4 DIAMOND

Deck 1:
	6 CLUB
	5 CLUB
	13 SPADE

Deck 2:
Pachet gol

Deck 3:
Pachet gol

Deck 4:
Pachet gol

The deck 4 was successfully deleted.
The cards were successfully added to deck 2.
Deck 0:
	5 HEART
	14 HEART
	4 DIAMOND

Deck 1:
	6 CLUB
	5 CLUB
	13 SPADE

Deck 2:
	14 HEART
	6 SPADE
	10 SPADE

Deck 3:
Pachet gol

The cards were successfully added to deck 1.
Deck 0:
	5 HEART
	14 HEART
	4 DIAMOND

Deck 1:
	6 CLUB
	5 CLUB
	13 SPADE
	2 SPADE
	2 SPADE
	1 DIAMOND

Deck 2:
	14 HEART
	6 SPADE
	10 SPADE

Deck 3:
Pachet gol

The deck was successfully created with 6 cards.
The deck 2 was successfully deleted.
The deck was successfully created with 3 cards.
Deck 0:
	5 HEART
	14 HEART
	4 DIAMOND

Deck 1:
	6 CLUB
	5 CLUB
	13 SPADE
	2 SPADE
	2 SPADE
	1 DIAMOND

Deck 2:
Pachet gol

Deck 3:
Pachet gol

Deck 4:
Pachet gol

The cards were successfully added to deck 3.
Deck 0:
	5 HEART
	14 HEART
	4 DIAMOND

Deck 1:
	6 CLUB
	5 CLUB
	13 SPADE
	2 SPADE
	2 SPADE
	1 DIAMOND

Deck 2:
Pachet gol

Deck 3:
	8 DIAMOND
	11 SPADE

Deck 4:
Pachet gol

The card was successfully deleted from deck 2.
The card was successfully deleted from deck 2.
The deck was successfully created with 2 cards.
The length of deck 2 is 0.
The deck was successfully created with 8 cards.
Deck 0:
	5 HEART
	14 HEART
	4 DIAMOND

Deck 1:
	6 CLUB
	5 CLUB
	13 SPADE
	2 SPADE
	2 SPADE
	1 DIAMOND

Deck 2:
Pachet gol

Deck 3:
	8 DIAMOND
	11 SPADE

Deck 4:
Pachet gol

Deck 5:
Pachet gol

Deck 6:
Pachet gol

The number of decks is 7.
The number of decks is 7.
Deck 0:
	5 HEART
	14 HEART
	4 DIAMOND

Deck 1:
	6 CLUB
	5 CLUB
	13 SPADE
	2 SPADE
	2 SPADE
	1 DIAMOND

Deck 2:
Pachet gol

Deck 3:
	8 DIAMOND
	11 SPADE

Deck 4:
Pachet gol

Deck 5:
Pachet gol

Deck 6:
Pachet gol

The deck was successfully created with 8 cards.
Deck 0:
	5 HEART
	14 HEART
	4 DIAMOND

Deck 1:
	6 CLUB
	5 CLUB
	13 SPADE
	2 SPADE
	2 SPADE
	1 DIAMOND

Deck 2:
Pachet gol

Deck 3:
	8 DIAMOND
	11 SPADE

Deck 4:
Pachet gol

Deck 5:
Pachet gol

Deck 6:
Pachet gol

Deck 7:
Pachet gol

The deck 3 was successfully deleted.
The length of deck 3 is 0.
The cards were successfully added to deck 2.
The card was successfully deleted from deck 0.
The cards were successfully added to deck 0.
The card was successfully deleted from deck 1.
The number of decks is 7.
The length of deck 0 is 3.
Deck 0:
	14 HEART
	4 DIAMOND
	1 SPADE

Deck 1:
	6 CLUB
	13 SPADE
	2 SPADE
	2 SPADE
	1 DIAMOND

Deck 2:
	4 CLUB
	4 SPADE
	7 CLUB
	2 SPADE

Deck 3:
Pachet gol

Deck 4:
Pachet gol

Deck 5:
Pachet gol

Deck 6:
Pachet gol

The number of decks is 7.
Deck 0:
	14 HEART
	4 DIAMOND
	1 SPADE

Deck 1:
	6 CLUB
	13 SPADE
	2 SPADE
	2 SPADE
	1 DIAMOND

Deck 2:
	4 CLUB
	4 SPADE
	7 CLUB
	2 SPADE

Deck 3:
Pachet gol

Deck 4:
Pachet gol

Deck 5:
Pachet gol

Deck 6:
Pachet gol

The deck was successfully created with 2 cards.
The number of decks is 8.
The deck 1 was successfully deleted.
The length of deck 0 is 3.
The length of deck 1 is 4.
